date,rank,twitter_extract_period,artist,song,rank_last_week,peak_rank,weeks_on_chart
9/5/20,1,,Cardi B Featuring Megan Thee Stallion,WAP,1,1,2
9/5/20,2,,Drake Featuring Lil Durk,Laugh Now Cry Later,0,2,1
9/5/20,3,,DaBaby Featuring Roddy Ricch,Rockstar,2,1,18
9/5/20,4,,The Weeknd,Blinding Lights,3,1,38
9/5/20,5,,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",Whats Poppin,4,2,28
9/5/20,6,,Morgan Wallen,7 Summers,0,6,1
9/5/20,7,,Harry Styles,Watermelon Sugar,5,1,22
9/5/20,8,,SAINt JHN,Roses,6,4,22
9/5/20,9,,Jawsh 685 x Jason Derulo,Savage Love (Laxed - Siren Beat),7,7,10
9/5/20,10,,Gabby Barrett Featuring Charlie Puth,I Hope,11,10,34
9/5/20,11,,Chris Brown & Young Thug,Go Crazy,9,9,15
9/5/20,12,,Lewis Capaldi,Before You Go,10,10,29
9/5/20,13,,Dua Lipa,Break My Heart,13,13,21
9/5/20,14,,Miley Cyrus,Midnight Sky,0,14,1
9/5/20,15,,Harry Styles,Adore You,14,6,37
9/5/20,16,,Post Malone,Circles,15,1,51
9/5/20,17,,Pop Smoke Featuring Lil Baby & DaBaby,For The Night,20,6,7
9/5/20,18,,Juice WRLD x Marshmello,Come & Go,18,2,6
9/5/20,19,,Pop Smoke Featuring Lil Tjay,Mood Swings,17,17,7
9/5/20,20,,Megan Thee Stallion,Savage,16,1,23
9/5/20,21,,DJ Khaled Featuring Drake,Popstar,23,3,5
9/5/20,22,,Rod Wave Featuring ATR Son Son,Rags2Riches,12,12,8
9/5/20,23,,Powfu Featuring beabadoobee,Death Bed,25,23,23
9/5/20,24,,Lil Mosey,Blueberry Faygo,19,8,28
9/5/20,25,,Maddie & Tae,Die From A Broken Heart,22,22,19
9/5/20,26,,24kGoldn Featuring iann dior,Mood,84,26,2
9/5/20,27,,Dua Lipa,Don't Start Now,26,2,42
9/5/20,28,,Pop Smoke Featuring 50 Cent & Roddy Ricch,The Woo,29,11,7
9/5/20,29,,Maren Morris,The Bones,28,12,48
9/5/20,30,,Luke Bryan,One Margarita,21,19,16
9/5/20,31,,Future Featuring Drake,Life Is Good,30,2,32
9/5/20,32,,Juice WRLD,Wishing Well,27,5,6
9/5/20,33,,Taylor Swift,Cardigan,24,1,4
9/5/20,34,,Kane Brown With Swae Lee & Khalid,Be Like That,37,34,6
9/5/20,35,,Juice WRLD & The Weeknd,Smile,8,8,2
9/5/20,36,,Morgan Wallen,Chasin' You,38,16,30
9/5/20,37,,Justin Bieber Featuring Quavo,Intentions,31,5,28
9/5/20,38,,Lil Baby & 42 Dugg,We Paid,32,10,16
9/5/20,39,,Kane Brown,Cool Again,40,39,12
9/5/20,40,,StaySolidRocky,Party Girl,34,21,17
9/5/20,41,,Saweetie,Tap In,44,41,6
9/5/20,42,,Megan Thee Stallion,Girls In The Hood,35,28,8
9/5/20,43,,Doja Cat Featuring Nicki Minaj,Say So,33,1,33
9/5/20,44,,Lady Gaga & Ariana Grande,Rain On Me,36,1,13
9/5/20,45,,Lil Baby,Emotionally Scarred,45,31,25
9/5/20,46,,Jason Aldean,Got What I Got,47,46,12
9/5/20,47,,Roddy Ricch,The Box,42,1,37
9/5/20,48,,JP Saxe Featuring Julia Michaels,If The World Was Ending,48,48,21
9/5/20,49,,Maroon 5,Nobody's Love,41,41,4
9/5/20,50,,Justin Moore,Why We Drink,52,50,12
9/5/20,51,,Lil Baby,The Bigger Picture,46,3,10
9/5/20,52,,Lee Brice,One Of Them Girls,59,52,12
9/5/20,53,,Luke Combs,Lovin' On You,56,53,8
9/5/20,54,,Billie Eilish,My Future,39,6,3
9/5/20,55,,Florida Georgia Line,I Love My Country,53,48,18
9/5/20,56,,Doja Cat Featuring Gucci Mane,Like That,54,51,12
9/5/20,57,,"Thomas Rhett Featuring Reba McEntire, Hillary Scott, Chris Tomlin & Keith Urban",Be A Light,63,57,20
9/5/20,58,,YoungBoy Never Broke Again,Kacey Talk,0,58,1
9/5/20,59,,Moneybagg Yo,Said Sum,57,44,7
9/5/20,60,,DJ Khaled Featuring Drake,Greece,58,8,5
9/5/20,61,,Conan Gray,Heather,0,61,1
9/5/20,62,,Morgan Wallen,More Than My Hometown,67,61,10
9/5/20,63,,Chris Janson,Done,49,41,10
9/5/20,64,,Miranda Lambert,Bluebird,55,26,20
9/5/20,65,,Dan + Shay,I Should Probably Go To Bed,60,43,3
9/5/20,66,,Internet Money & Gunna Featuring Don Toliver & NAV,Lemonade,0,66,1
9/5/20,67,,Taylor Swift,The 1,50,4,4
9/5/20,68,,"J Balvin, Dua Lipa, Bad Bunny & Tainy",Un Dia (One Day),64,63,4
9/5/20,69,,AJR,Bang!,69,69,7
9/5/20,70,,Keith Urban,God Whispered Your Name,66,60,18
9/5/20,71,,Money Man Featuring Lil Baby,24,0,71,1
9/5/20,72,,Drake,Toosie Slide,68,1,20
9/5/20,73,,Topic & A7S,Breaking Me,72,72,4
9/5/20,74,,HARDY Featuring Lauren Alaina & Devin Dawson,One Beer,81,74,11
9/5/20,75,,Rod Wave,Girl Of My Dreams,65,65,14
9/5/20,76,,Ava Max,Kings & Queens,73,73,2
9/5/20,77,,Parker McCollum,Pretty Heart,77,77,6
9/5/20,78,,Tim McGraw,I Called Mama,89,78,3
9/5/20,79,,Gunna Featuring Young Thug,Dollaz On My Head,74,38,11
9/5/20,80,,Ashley McBryde,One Night Standards,76,76,11
9/5/20,81,,surf mesa Featuring Emilee,ily,78,72,13
9/5/20,82,,Taylor Swift Featuring Bon Iver,Exile,61,6,4
9/5/20,83,,Polo G,Martin & Gina,0,61,3
9/5/20,84,,Blake Shelton Featuring Gwen Stefani,Happy Anywhere,87,56,4
9/5/20,85,,Pop Smoke,Got It On Me,75,31,7
9/5/20,86,,Jameson Rodgers,Some Girls,92,86,2
9/5/20,87,,"Black Eyed Peas, Ozuna + J.Rey Soul",Mamacita,70,62,11
9/5/20,88,,Don Toliver,After Party,90,57,17
9/5/20,89,,Lil Durk Featuring Lil Baby & Polo G,3 Headed Goat,94,43,9
9/5/20,90,,Ariana Grande & Justin Bieber,Stuck With U,79,1,15
9/5/20,91,,Juice WRLD,Conversations,83,7,6
9/5/20,92,,Ozuna x Karol G x Myke Towers,Caramelo,0,92,1
9/5/20,93,,Juice WRLD & Marshmello Featuring Polo G & The Kid LAROI,Hate The Other Side,80,10,6
9/5/20,94,,Nio Garcia x Anuel AA x Myke Towers x Brray x Juanka,La Jeepeta,93,93,2
9/5/20,95,,Mulatto,B*tch From da Souf,95,95,2
9/5/20,96,,Juice WRLD,Righteous,91,11,16
9/5/20,97,,Trevor Daniel x Selena Gomez,Past Life,98,77,5
9/5/20,98,,Pop Smoke,Something Special,88,41,7
9/5/20,99,,Polo G,21,0,62,7
9/5/20,100,,Chase Rice,Lonely If You Are,0,100,1
9/12/20,1,,BTS,Dynamite,0,1,1
9/12/20,2,,Cardi B Featuring Megan Thee Stallion,WAP,1,1,3
9/12/20,3,,Drake Featuring Lil Durk,Laugh Now Cry Later,2,2,2
9/12/20,4,,DaBaby Featuring Roddy Ricch,Rockstar,3,1,19
9/12/20,5,,The Weeknd,Blinding Lights,4,1,39
9/12/20,6,,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",Whats Poppin,5,2,29
9/12/20,7,,Harry Styles,Watermelon Sugar,7,1,23
9/12/20,8,,SAINt JHN,Roses,8,4,23
9/12/20,9,,Jawsh 685 x Jason Derulo,Savage Love (Laxed - Siren Beat),9,7,11
9/12/20,10,,Lewis Capaldi,Before You Go,12,10,30
9/12/20,11,,Gabby Barrett Featuring Charlie Puth,I Hope,10,10,35
9/12/20,12,,24kGoldn Featuring iann dior,Mood,26,12,3
9/12/20,13,,Chris Brown & Young Thug,Go Crazy,11,9,16
9/12/20,14,,Dua Lipa,Break My Heart,13,13,22
9/12/20,15,,Pop Smoke Featuring Lil Baby & DaBaby,For The Night,17,6,8
9/12/20,16,,Post Malone,Circles,16,1,52
9/12/20,17,,Harry Styles,Adore You,15,6,38
9/12/20,18,,Pop Smoke Featuring Lil Tjay,Mood Swings,19,17,8
9/12/20,19,,Juice WRLD x Marshmello,Come & Go,18,2,7
9/12/20,20,,Megan Thee Stallion,Savage,20,1,24
9/12/20,21,,DJ Khaled Featuring Drake,Popstar,21,3,6
9/12/20,22,,Maddie & Tae,Die From A Broken Heart,25,22,20
9/12/20,23,,Pop Smoke Featuring 50 Cent & Roddy Ricch,The Woo,28,11,8
9/12/20,24,,Powfu Featuring beabadoobee,Death Bed,23,23,24
9/12/20,25,,Maren Morris,The Bones,29,12,49
9/12/20,26,,Kane Brown With Swae Lee & Khalid,Be Like That,34,26,7
9/12/20,27,,Dua Lipa,Don't Start Now,27,2,43
9/12/20,28,,Rod Wave Featuring ATR Son Son,Rags2Riches,22,12,9
9/12/20,29,,Lil Mosey,Blueberry Faygo,24,8,29
9/12/20,30,,Luke Combs,Lovin' On You,53,30,9
9/12/20,31,,Saweetie,Tap In,41,31,7
9/12/20,32,,Juice WRLD,Wishing Well,32,5,7
9/12/20,33,,Jason Aldean,Got What I Got,46,33,13
9/12/20,34,,JP Saxe Featuring Julia Michaels,If The World Was Ending,48,34,22
9/12/20,35,,Future Featuring Drake,Life Is Good,31,2,33
9/12/20,36,,Taylor Swift,Cardigan,33,1,5
9/12/20,37,,Luke Bryan,One Margarita,30,19,17
9/12/20,38,,Morgan Wallen,7 Summers,6,6,2
9/12/20,39,,Kane Brown,Cool Again,39,39,13
9/12/20,40,,Florida Georgia Line,I Love My Country,55,40,19
9/12/20,41,,Miley Cyrus,Midnight Sky,14,14,2
9/12/20,42,,Justin Bieber Featuring Quavo,Intentions,37,5,29
9/12/20,43,,Morgan Wallen,Chasin' You,36,16,31
9/12/20,44,,Lil Baby & 42 Dugg,We Paid,38,10,17
9/12/20,45,,Megan Thee Stallion,Girls In The Hood,42,28,9
9/12/20,46,,Lee Brice,One Of Them Girls,52,46,13
9/12/20,47,,Doja Cat Featuring Nicki Minaj,Say So,43,1,34
9/12/20,48,,Roddy Ricch,The Box,47,1,38
9/12/20,49,,Maroon 5,Nobody's Love,49,41,5
9/12/20,50,,Conan Gray,Heather,61,50,2
9/12/20,51,,"Thomas Rhett Featuring Reba McEntire, Hillary Scott, Chris Tomlin & Keith Urban",Be A Light,57,51,21
9/12/20,52,,Juice WRLD & The Weeknd,Smile,35,8,3
9/12/20,53,,StaySolidRocky,Party Girl,40,21,18
9/12/20,54,,Lil Baby,The Bigger Picture,51,3,11
9/12/20,55,,Lady Gaga & Ariana Grande,Rain On Me,44,1,14
9/12/20,56,,Doja Cat Featuring Gucci Mane,Like That,56,51,13
9/12/20,57,,Billie Eilish,My Future,54,6,4
9/12/20,58,,Moneybagg Yo,Said Sum,59,44,8
9/12/20,59,,Dan + Shay,I Should Probably Go To Bed,65,43,4
9/12/20,60,,Justin Moore,Why We Drink,50,50,13
9/12/20,61,,Tim McGraw,I Called Mama,78,61,4
9/12/20,62,,DJ Khaled Featuring Drake,Greece,60,8,6
9/12/20,63,,Money Man Featuring Lil Baby,24,71,63,2
9/12/20,64,,AJR,Bang!,69,64,8
9/12/20,65,,YoungBoy Never Broke Again,Kacey Talk,58,58,2
9/12/20,66,,Internet Money & Gunna Featuring Don Toliver & NAV,Lemonade,66,66,2
9/12/20,67,,Morgan Wallen,More Than My Hometown,62,61,11
9/12/20,68,,Keith Urban,God Whispered Your Name,70,60,19
9/12/20,69,,Migos Featuring YoungBoy Never Broke Again,Need It,0,62,13
9/12/20,70,,"J Balvin, Dua Lipa, Bad Bunny & Tainy",Un Dia (One Day),68,63,5
9/12/20,71,,Topic & A7S,Breaking Me,73,71,5
9/12/20,72,,HARDY Featuring Lauren Alaina & Devin Dawson,One Beer,74,72,12
9/12/20,73,,Ava Max,Kings & Queens,76,73,3
9/12/20,74,,Travis Scott,The Plan,0,74,1
9/12/20,75,,Parker McCollum,Pretty Heart,77,75,7
9/12/20,76,,Chris Janson,Done,63,41,11
9/12/20,77,,Blake Shelton Featuring Gwen Stefani,Happy Anywhere,84,56,5
9/12/20,78,,Jameson Rodgers,Some Girls,86,78,3
9/12/20,79,,Maluma & The Weeknd,Hawai,0,79,1
9/12/20,80,,Ashley McBryde,One Night Standards,80,76,12
9/12/20,81,,Ozuna x Karol G x Myke Towers,Caramelo,92,81,2
9/12/20,82,,surf mesa Featuring Emilee,ily,81,72,14
9/12/20,83,,Polo G,Martin & Gina,83,61,4
9/12/20,84,,Gunna Featuring Young Thug,Dollaz On My Head,79,38,12
9/12/20,85,,Taylor Swift,The 1,67,4,5
9/12/20,86,,Machine Gun Kelly X blackbear,My Ex's Best Friend,0,82,2
9/12/20,87,,Rod Wave,Girl Of My Dreams,75,65,15
9/12/20,88,,Don Toliver,After Party,88,57,18
9/12/20,89,,Ariana Grande & Justin Bieber,Stuck With U,90,1,16
9/12/20,90,,YoungBoy Never Broke Again,All In,0,90,1
9/12/20,91,,Pop Smoke,Got It On Me,85,31,8
9/12/20,92,,Lil Durk Featuring Lil Baby & Polo G,3 Headed Goat,89,43,10
9/12/20,93,,Nio Garcia x Anuel AA x Myke Towers x Brray x Juanka,La Jeepeta,94,93,3
9/12/20,94,,Chase Rice,Lonely If You Are,100,94,2
9/12/20,95,,Tate McRae,You Broke Me First.,0,95,1
9/12/20,96,,Nas Featuring Fivio Foreign & A$AP Ferg,Spicy,0,96,1
9/12/20,97,,Juice WRLD & Marshmello Featuring Polo G & The Kid LAROI,Hate The Other Side,93,10,7
9/12/20,98,,Taylor Swift Featuring Bon Iver,Exile,82,6,5
9/12/20,99,,Mulatto,B*tch From da Souf,95,95,3
9/12/20,100,,Polo G,21,99,62,8
9/19/20,1,,BTS,Dynamite,1,1,2
9/19/20,2,,Cardi B Featuring Megan Thee Stallion,WAP,2,1,4
9/19/20,3,,Drake Featuring Lil Durk,Laugh Now Cry Later,3,2,3
9/19/20,4,,DaBaby Featuring Roddy Ricch,Rockstar,4,1,20
9/19/20,5,,The Weeknd,Blinding Lights,5,1,40
9/19/20,6,,Harry Styles,Watermelon Sugar,7,1,24
9/19/20,7,,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",Whats Poppin,6,2,30
9/19/20,8,,24kGoldn Featuring iann dior,Mood,12,8,4
9/19/20,9,,Jawsh 685 x Jason Derulo,Savage Love (Laxed - Siren Beat),9,7,12
9/19/20,10,,Lewis Capaldi,Before You Go,10,10,31
9/19/20,11,,SAINt JHN,Roses,8,4,24
9/19/20,12,,Gabby Barrett Featuring Charlie Puth,I Hope,11,10,36
9/19/20,13,,BLACKPINK X Selena Gomez,Ice Cream,0,13,1
9/19/20,14,,Chris Brown & Young Thug,Go Crazy,13,9,17
9/19/20,15,,Post Malone,Circles,16,1,53
9/19/20,16,,Dua Lipa,Break My Heart,14,13,23
9/19/20,17,,Pop Smoke Featuring Lil Baby & DaBaby,For The Night,15,6,9
9/19/20,18,,Harry Styles,Adore You,17,6,39
9/19/20,19,,Juice WRLD x Marshmello,Come & Go,19,2,8
9/19/20,20,,Pop Smoke Featuring Lil Tjay,Mood Swings,18,17,9
9/19/20,21,,Saweetie,Tap In,31,21,8
9/19/20,22,,Kane Brown With Swae Lee & Khalid,Be Like That,26,22,8
9/19/20,23,,Dua Lipa,Don't Start Now,27,2,44
9/19/20,24,,DJ Khaled Featuring Drake,Popstar,21,3,7
9/19/20,25,,Maddie & Tae,Die From A Broken Heart,22,22,21
9/19/20,26,,Luke Combs,Lovin' On You,30,26,10
9/19/20,27,,JP Saxe Featuring Julia Michaels,If The World Was Ending,34,27,23
9/19/20,28,,Maren Morris,The Bones,25,12,50
9/19/20,29,,Pop Smoke Featuring 50 Cent & Roddy Ricch,The Woo,23,11,9
9/19/20,30,,Megan Thee Stallion,Savage,20,1,25
9/19/20,31,,Jason Aldean,Got What I Got,33,31,14
9/19/20,32,,Rod Wave Featuring ATR Son Son,Rags2Riches,28,12,10
9/19/20,33,,Lee Brice,One Of Them Girls,46,33,14
9/19/20,34,,Lady Gaga & Ariana Grande,Rain On Me,55,1,15
9/19/20,35,,Lil Mosey,Blueberry Faygo,29,8,30
9/19/20,36,,Powfu Featuring beabadoobee,Death Bed,24,23,25
9/19/20,37,,Miley Cyrus,Midnight Sky,41,14,3
9/19/20,38,,Calvin Harris X The Weeknd,Over Now,0,38,1
9/19/20,39,,Future Featuring Drake,Life Is Good,35,2,34
9/19/20,40,,Juice WRLD,Wishing Well,32,5,8
9/19/20,41,,Kane Brown,Cool Again,39,39,14
9/19/20,42,,"Thomas Rhett Featuring Reba McEntire, Hillary Scott, Chris Tomlin & Keith Urban",Be A Light,51,42,22
9/19/20,43,,Luke Bryan,One Margarita,37,19,18
9/19/20,44,,Megan Thee Stallion,Girls In The Hood,45,28,10
9/19/20,45,,Taylor Swift,Cardigan,36,1,6
9/19/20,46,,Doja Cat Featuring Nicki Minaj,Say So,47,1,35
9/19/20,47,,Morgan Wallen,Chasin' You,43,16,32
9/19/20,48,,Maroon 5,Nobody's Love,49,41,6
9/19/20,49,,Justin Bieber Featuring Quavo,Intentions,42,5,30
9/19/20,50,,Lil Baby & 42 Dugg,We Paid,44,10,18
9/19/20,51,,Conan Gray,Heather,50,50,3
9/19/20,52,,Lil Baby,The Bigger Picture,54,3,12
9/19/20,53,,Doja Cat Featuring Gucci Mane,Like That,56,51,14
9/19/20,54,,Internet Money & Gunna Featuring Don Toliver & NAV,Lemonade,66,54,3
9/19/20,55,,StaySolidRocky,Party Girl,53,21,19
9/19/20,56,,Morgan Wallen,7 Summers,38,6,3
9/19/20,57,,Chris Stapleton,Starting Over,0,57,1
9/19/20,58,,AJR,Bang!,64,58,9
9/19/20,59,,Juice WRLD & The Weeknd,Smile,52,8,4
9/19/20,60,,Maluma & The Weeknd,Hawai,79,60,2
9/19/20,61,,Dan + Shay,I Should Probably Go To Bed,59,43,5
9/19/20,62,,Florida Georgia Line,I Love My Country,40,40,20
9/19/20,63,,Morgan Wallen,More Than My Hometown,67,61,12
9/19/20,64,,Moneybagg Yo,Said Sum,58,44,9
9/19/20,65,,DJ Khaled Featuring Drake,Greece,62,8,7
9/19/20,66,,Keith Urban,God Whispered Your Name,68,60,20
9/19/20,67,,Money Man Featuring Lil Baby,24,63,63,3
9/19/20,68,,Machine Gun Kelly X blackbear,My Ex's Best Friend,86,68,3
9/19/20,69,,"J Balvin, Dua Lipa, Bad Bunny & Tainy",Un Dia (One Day),70,63,6
9/19/20,70,,surf mesa Featuring Emilee,ily,82,70,15
9/19/20,71,,Topic & A7S,Breaking Me,71,71,6
9/19/20,72,,HARDY Featuring Lauren Alaina & Devin Dawson,One Beer,72,72,13
9/19/20,73,,YoungBoy Never Broke Again,Kacey Talk,65,58,3
9/19/20,74,,Jameson Rodgers,Some Girls,78,74,4
9/19/20,75,,Ava Max,Kings & Queens,73,73,4
9/19/20,76,,Justin Moore,Why We Drink,60,50,14
9/19/20,77,,Ashley McBryde,One Night Standards,80,76,13
9/19/20,78,,Billie Eilish,My Future,57,6,5
9/19/20,79,,Internet Money Featuring Juice WRLD & Trippie Redd,Blastoff,0,79,1
9/19/20,80,,Parker McCollum,Pretty Heart,75,75,8
9/19/20,81,,Blake Shelton Featuring Gwen Stefani,Happy Anywhere,77,56,6
9/19/20,82,,Tim McGraw,I Called Mama,61,61,5
9/19/20,83,,Ty Dolla $ign Featuring Nicki Minaj,Expensive,0,83,1
9/19/20,84,,Ozuna x Karol G x Myke Towers,Caramelo,81,81,3
9/19/20,85,,Polo G,Martin & Gina,83,61,5
9/19/20,86,,Gunna Featuring Young Thug,Dollaz On My Head,84,38,13
9/19/20,87,,Tate McRae,You Broke Me First.,95,87,2
9/19/20,88,,Migos Featuring YoungBoy Never Broke Again,Need It,69,62,14
9/19/20,89,,Don Toliver,After Party,88,57,19
9/19/20,90,,WhoHeem,Lets Link,0,90,1
9/19/20,91,,Ariana Grande & Justin Bieber,Stuck With U,89,1,17
9/19/20,92,,Taylor Swift,The 1,85,4,6
9/19/20,93,,Chase Rice,Lonely If You Are,94,93,3
9/19/20,94,,Chris Janson,Done,76,41,12
9/19/20,95,,Nio Garcia x Anuel AA x Myke Towers x Brray x Juanka,La Jeepeta,93,93,4
9/19/20,96,,Lil Durk Featuring Lil Baby & Polo G,3 Headed Goat,92,43,11
9/19/20,97,,YoungBoy Never Broke Again,All In,90,90,2
9/19/20,98,,Pop Smoke,Got It On Me,91,31,9
9/19/20,99,,Jon Pardi,Ain't Always The Cowboy,0,99,1
9/19/20,100,,Rod Wave,Girl Of My Dreams,87,65,16
9/26/20,1,,Cardi B Featuring Megan Thee Stallion,WAP,2,1,5
9/26/20,2,,BTS,Dynamite,1,1,3
9/26/20,3,,Drake Featuring Lil Durk,Laugh Now Cry Later,3,2,4
9/26/20,4,,DaBaby Featuring Roddy Ricch,Rockstar,4,1,21
9/26/20,5,,The Weeknd,Blinding Lights,5,1,41
9/26/20,6,,24kGoldn Featuring iann dior,Mood,8,6,5
9/26/20,7,,Harry Styles,Watermelon Sugar,6,1,25
9/26/20,8,,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",Whats Poppin,7,2,31
9/26/20,9,,Jawsh 685 x Jason Derulo,Savage Love (Laxed - Siren Beat),9,7,13
9/26/20,10,,DJ Khaled Featuring Drake,Popstar,24,3,8
9/26/20,11,,Lewis Capaldi,Before You Go,10,10,32
9/26/20,12,,Gabby Barrett Featuring Charlie Puth,I Hope,12,10,37
9/26/20,13,,SAINt JHN,Roses,11,4,25
9/26/20,14,,Chris Brown & Young Thug,Go Crazy,14,9,18
9/26/20,15,,Pop Smoke Featuring Lil Baby & DaBaby,For The Night,17,6,10
9/26/20,16,,Post Malone,Circles,15,1,54
9/26/20,17,,Dua Lipa,Break My Heart,16,13,24
9/26/20,18,,Harry Styles,Adore You,18,6,40
9/26/20,19,,Juice WRLD x Marshmello,Come & Go,19,2,9
9/26/20,20,,Saweetie,Tap In,21,20,9
9/26/20,21,,Pop Smoke Featuring Lil Tjay,Mood Swings,20,17,10
9/26/20,22,,Lee Brice,One Of Them Girls,33,22,15
9/26/20,23,,Luke Combs,Lovin' On You,26,23,11
9/26/20,24,,Kane Brown With Swae Lee & Khalid,Be Like That,22,22,9
9/26/20,25,,Dua Lipa,Don't Start Now,23,2,45
9/26/20,26,,Jason Aldean,Got What I Got,31,26,15
9/26/20,27,,Pop Smoke Featuring 50 Cent & Roddy Ricch,The Woo,29,11,10
9/26/20,28,,Maren Morris,The Bones,28,12,51
9/26/20,29,,SZA Featuring Ty Dolla $ign,Hit Different,0,29,1
9/26/20,30,,JP Saxe Featuring Julia Michaels,If The World Was Ending,27,27,24
9/26/20,31,,Maddie & Tae,Die From A Broken Heart,25,22,22
